codigo,tipo_propiedad,tipo_operacion,precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,latitud,longitud,estado,precio_arriendo,jacuzzi,chimenea,permite_mascotas,gimnasio,ascensor,conjunto_cerrado,piscina,salon_comunal,terraza,vigilancia,coords_modified,localidad,barrio,estacion_tm_cercana,distancia_estacion_tm_m,is_cerca_estacion_tm,parque_cercano,distancia_parque_m,is_cerca_parque,precio_metro_cuadrado_venta,precio_metro_cuadrado_arriendo,ratio_parqueaderos_habitaciones,ratio_habitaciones_banos,ratio_precio_venta_administracion,ratio_precio_arriendo_administracion,ratio_habitaciones_area,distance_to_nearest_juan_valdez,count_near_juan_valdez
3708073,APARTAMENTO,VENTA,19.73,58.0,2.0,2.0,166000.0,1.0,GALERIAS,4,ENTRE 5 Y 10 ANOS,4.64,-74.07,,,0,0,0,0,0,1,0,0,0,0,False,TEUSAQUILLO,SAN LUIS,Campín - UAN,707.3,0,PARQUE ESCENARIO DEPORTIVO EL CAMPINCITO - CEAD,649.66,0,0.34,,0.5,1.0,0.0,,0.03,336.62,1.0
3923506,CASA CON CONJUNTO CERRADO,VENTA,19.81,105.0,3.0,2.0,269100.0,1.0,TOBERIN,4,ENTRE 10 Y 20 ANOS,4.75,-74.03,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,VILLAS DE ARANJUEZ,Toberin - Foundever,1628.44,0,PARQUE VECINAL URBANIZACIÓN TOBERIN,831.22,0,0.19,,0.33,1.5,0.0,,0.03,464.17,1.0
3908448,APARTAMENTO,VENTA,19.91,93.0,3.0,2.0,281300.0,1.0,GRANJAS DE TECHO,4,ENTRE 10 Y 20 ANOS,4.66,-74.13,,,0,0,0,1,0,1,0,0,1,0,False,FONTIBON,URB. PRADO GRANDE,Modelia,2102.6,0,PARQUE VECINAL VILLA HELENA VILLEMAR,1091.98,0,0.21,,0.33,1.5,0.0,,0.03,221.0,2.0
3907324,APARTAMENTO,VENTA,19.38,57.0,3.0,2.0,308000.0,0.0,USAQUEN,4,MAS DE 20 ANOS,4.71,-74.03,,,0,0,0,0,0,0,0,0,0,0,False,USAQUEN,SAN,Prado,3138.18,0,PARQUE METROPOLITANO EL COUNTRY,1414.13,0,0.34,,0.0,1.5,0.0,,0.05,896.33,0.0
3875697,APARTAMENTO,VENTA,19.32,55.0,3.0,2.0,248000.0,1.0,EL RINCON,3,MAS DE 20 ANOS,4.72,-74.09,,,0,0,0,1,0,1,0,0,0,0,False,SUBA,BOSQUES DE SAN JORGE,Suba - AV. Boyacá,1684.89,0,PARQUE METROPOLITANO CEFE COMETAS,820.03,0,0.35,,0.33,1.5,0.0,,0.05,1997.97,0.0
2941950,CASA CON CONJUNTO CERRADO,VENTA,19.04,62.0,3.0,2.0,66000.0,0.0,TINTAL NORTE,2,ENTRE 10 Y 20 ANOS,4.66,-74.16,,,0,0,0,0,0,1,0,0,0,0,False,KENNEDY,S.C. OSORIO II - LA MAGDALENA CIUDAD TINTAL,Biblioteca Tintal,2098.35,0,PARQUE ZONAL SAN IGNACIO,647.53,0,0.31,,0.0,1.5,0.0,,0.05,2884.98,0.0
3972671,APARTAMENTO,VENTA,19.83,56.0,2.0,2.0,160000.0,1.0,LA SABANA,4,ENTRE 0 Y 5 ANOS,4.61,-74.08,,,0,0,0,0,0,1,0,0,0,0,False,LOS MARTIRES,SAN VICTORINO,De La Sabana,324.3,1,PARQUE METROPOLITANO TERCER MILENIO,1045.21,0,0.35,,0.5,1.0,0.0,,0.04,1196.4,0.0
3969686,APARTAMENTO,VENTA,19.32,52.0,3.0,2.0,204000.0,1.0,CALANDAIMA,3,ENTRE 0 Y 5 ANOS,4.65,-74.15,,,0,0,0,0,0,1,0,0,0,0,False,KENNEDY,S.C. TINTALA,Biblioteca Tintal,1912.41,0,PARQUE ZONAL SAN IGNACIO,740.99,0,0.37,,0.33,1.5,0.0,,0.06,2728.92,0.0
3812319,APARTAMENTO,VENTA,19.61,71.0,3.0,2.0,242000.0,1.0,CASTILLA,3,ENTRE 5 Y 10 ANOS,4.65,-74.14,,,0,0,0,1,0,1,0,0,0,0,False,KENNEDY,BOSCONIA,Transversal 86,1925.28,0,PARQUE VECINAL VILLA ALSACIA,950.47,0,0.28,,0.33,1.5,0.0,,0.04,1693.75,0.0
3047157,APARTAMENTO,VENTA,19.21,53.0,3.0,2.0,174000.0,0.0,CIUDAD MONTES,3,MAS DE 20 ANOS,4.61,-74.11,,,0,0,0,0,0,1,0,0,0,0,False,PUENTE ARANDA,TIBANA,Santa Isabel,1248.83,0,PARQUE VECINAL GORGONZOLA,466.42,1,0.36,,0.0,1.5,0.0,,0.06,2465.76,0.0
3746706,APARTAMENTO,VENTA,19.3,69.0,3.0,2.0,173000.0,1.0,SUBA,3,MAS DE 20 ANOS,4.75,-74.1,,,0,0,0,0,0,0,0,0,0,0,False,SUBA,LOMBARDIA II,Portal Suba,770.0,0,PARQUE VECINAL URBANIZACIÓN LOMBARDIA II ETAPA,337.0,1,0.28,,0.33,1.5,0.0,,0.04,562.49,0.0
4081633,APARTAMENTO,VENTA,19.57,56.0,3.0,2.0,120000.0,1.0,BOYACA REAL,3,ENTRE 0 Y 5 ANOS,4.69,-74.09,,,0,0,0,0,0,0,0,0,1,0,False,ENGATIVA,SANTA MARIA I Y II SECTOR,Minuto de Dios,700.0,0,PARQUE ZONAL BONANZA,501.97,0,0.35,,0.33,1.5,0.0,,0.05,948.2,0.0
4079650,CASA CON CONJUNTO CERRADO,VENTA,19.74,82.0,3.0,2.0,218000.0,1.0,BOLIVIA,3,MAS DE 20 ANOS,4.73,-74.12,,,0,0,0,0,0,0,0,0,0,0,False,ENGATIVA,EL_CORTIJO,Portal 80,2385.74,0,PARQUE METROPOLITANO PLANTA DE TRATAMIENTO SALITRE,643.21,0,0.24,,0.33,1.5,0.0,,0.04,2208.39,0.0
3762679,APARTAMENTO,VENTA,20.24,143.0,3.0,3.0,500000.0,1.0,LOS ALCAZARES,4,MAS DE 20 ANOS,4.67,-74.06,,,0,0,0,0,0,0,0,0,0,0,False,BARRIOS UNIDOS,POLO CLUB - BRASILIA,Calle 85,268.67,1,PARQUE METROPOLITANO RECONCILIACIÓN,337.49,1,0.14,,0.33,1.0,0.0,,0.02,539.7,0.0
2571820,APARTAMENTO,VENTA,19.45,71.0,3.0,2.0,274327.0,0.0,GARCES NAVAS,4,ENTRE 5 Y 10 ANOS,4.72,-74.13,,,0,0,0,0,0,0,0,0,0,0,False,ENGATIVA,S.C. ENGATIVA EL DORADO,Portal 80,2696.48,0,PARQUE METROPOLITANO PLANTA DE TRATAMIENTO SALITRE,991.59,0,0.27,,0.0,1.5,0.0,,0.04,2483.26,0.0
2535811,CASA,VENTA,20.01,126.0,6.0,3.0,3921395.93,1.0,BOSA CENTRAL,2,MAS DE 20 ANOS,4.6,-74.18,,,0,0,0,0,0,0,0,0,1,0,False,BOSA,LA ESTACION,Bosa,651.73,0,PARQUE VECINAL VILLA DE LOS SAUCES,640.77,0,0.16,,0.17,2.0,0.0,,0.05,475.05,1.0
3222591,APARTAMENTO,VENTA,20.03,85.0,2.0,3.0,426000.0,2.0,SANTA BARBARA,5,ENTRE 10 Y 20 ANOS,4.7,-74.05,,,0,0,0,0,0,0,0,0,0,0,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Pepe Sierra,376.53,1,PARQUE ZONAL ATABANZA,1296.94,0,0.24,,1.0,0.67,0.0,,0.02,416.53,1.0
2167888,APARTAMENTO,VENTA,19.99,103.0,3.0,2.0,653000.0,2.0,LA ALHAMBRA,5,MAS DE 20 ANOS,4.69,-74.07,,,0,0,0,0,0,0,0,0,0,0,False,SUBA,PUENTE LARGO SECTOR I Y II,Puentelargo,235.03,1,PARQUE ZONAL CANAL CORDOBA,1017.14,0,0.19,,0.67,1.5,0.0,,0.03,496.63,1.0
2315455,APARTAMENTO,VENTA,19.41,61.0,3.0,2.0,184000.0,0.0,CALANDAIMA,3,ENTRE 0 Y 5 ANOS,4.66,-74.15,,,0,0,0,0,0,1,0,0,0,0,False,KENNEDY,S.C. TINTALA,Biblioteca Tintal,1998.15,0,PARQUE ZONAL SAN IGNACIO,686.75,0,0.32,,0.0,1.5,0.0,,0.05,2786.19,0.0
2539598,APARTAMENTO,VENTA,19.99,70.0,3.0,2.0,3921395.93,1.0,QUINTA PAREDES,4,ENTRE 0 Y 5 ANOS,4.63,-74.09,,,0,0,0,0,0,0,0,0,1,0,False,TEUSAQUILLO,QUINTA PAREDES,Recinto Ferial,271.23,1,PARQUE VECINAL SANTA CLARA,601.46,0,0.29,,0.33,1.5,0.0,,0.04,866.75,0.0
2978768,APARTAMENTO,VENTA,19.41,63.0,3.0,2.0,180000.0,1.0,BRITALIA,4,ENTRE 10 Y 20 ANOS,4.75,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,BURGOS BRITALIA,Toberin - Foundever,1903.86,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,888.16,0,0.31,,0.33,1.5,0.0,,0.05,1559.21,0.0
2520130,APARTAMENTO,VENTA,19.49,50.0,1.0,2.0,168000.0,1.0,LA ESMERALDA,4,MAS DE 20 ANOS,4.65,-74.08,,,0,0,0,0,0,0,0,0,0,0,False,TEUSAQUILLO,CAMPIN OCCIDENTAL,Campín - UAN,52.46,1,PARQUE ESCENARIO DEPORTIVO EL CAMPINCITO - CEAD,151.52,1,0.39,,1.0,0.5,0.0,,0.02,435.67,1.0
2859483,CASA CON CONJUNTO CERRADO,VENTA,19.42,72.0,3.0,3.0,136000.0,1.0,CALANDAIMA,2,ENTRE 10 Y 20 ANOS,4.65,-74.15,,,0,0,0,0,0,1,0,0,0,0,False,KENNEDY,S.C. TINTALA,Biblioteca Tintal,1674.31,0,PARQUE METROPOLITANO BIBLIOTECA EL TINTAL,834.13,0,0.27,,0.33,1.0,0.0,,0.04,2614.21,0.0
2840095,APARTAMENTO,VENTA,19.69,68.0,3.0,2.0,176800.0,1.0,CASTILLA,3,ENTRE 0 Y 5 ANOS,4.65,-74.14,,,0,0,0,0,0,1,0,0,1,0,False,KENNEDY,BOSCONIA,Transversal 86,1871.8,0,PARQUE VECINAL VILLA ALSACIA,1067.31,0,0.29,,0.33,1.5,0.0,,0.04,1821.66,0.0
2101106,APARTAMENTO,VENTA,20.03,112.0,3.0,2.0,816600.0,2.0,USAQUEN,6,MAS DE 20 ANOS,4.69,-74.05,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,RINCON DEL CHICO,Calle 100 - Marketmedios,1411.01,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,1705.86,0,0.18,,0.67,1.5,0.0,,0.03,430.93,2.0
2140282,APARTAMENTO,VENTA,19.72,51.0,1.0,2.0,3921395.93,1.0,CIUDAD MONTES,4,ENTRE 5 Y 10 ANOS,4.6,-74.12,,,0,0,0,1,0,1,0,0,1,0,False,PUENTE ARANDA,CIUDAD MONTES III SECTOR,NQS - Calle 30 S,944.98,0,PARQUE ZONAL CIUDAD MONTES,396.59,1,0.39,,1.0,0.5,0.0,,0.02,1357.81,0.0
2152996,CASA CON CONJUNTO CERRADO,VENTA,19.06,57.0,2.0,1.0,155000.0,0.0,GARCES NAVAS,2,ENTRE 10 Y 20 ANOS,4.72,-74.13,,,0,0,0,0,0,0,0,0,1,0,False,ENGATIVA,EL GACO - EL PORVENIR (PREDIO),Portal 80,2948.93,0,PARQUE METROPOLITANO PLANTA DE TRATAMIENTO SALITRE,1227.52,0,0.33,,0.0,2.0,0.0,,0.04,2590.37,0.0
2070354,APARTAMENTO,VENTA,20.03,88.0,4.0,2.0,457000.0,2.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.7,-74.04,,,0,0,0,0,0,0,0,0,0,0,False,USAQUEN,SANTA BARBARA CENTRAL I SECTOR,Calle 127,2004.01,0,PARQUE METROPOLITANO EL COUNTRY,605.35,0,0.23,,0.5,2.0,0.0,,0.05,616.46,0.0
2920899,APARTAMENTO,VENTA,20.03,101.0,3.0,4.0,495000.0,1.0,LA ALHAMBRA,5,MAS DE 20 ANOS,4.71,-74.06,,,0,0,0,0,0,0,0,0,0,0,False,SUBA,EL BATAN,Calle 127,213.35,1,PARQUE ZONAL ATABANZA,452.09,1,0.2,,0.33,0.75,0.0,,0.03,334.24,5.0
3031244,APARTAMENTO,VENTA,19.92,82.0,3.0,2.0,495000.0,1.0,LA FLORESTA,4,MAS DE 20 ANOS,4.7,-74.08,,,0,0,0,0,0,0,0,0,1,0,False,SUBA,POTOSI SECTOR I,AV. Boyacá,579.61,0,PARQUE ZONAL MORATO,1047.98,0,0.24,,0.33,1.5,0.0,,0.04,404.35,3.0
2999877,CASA CON CONJUNTO CERRADO,VENTA,19.86,87.0,3.0,2.0,272000.0,1.0,BRITALIA,3,ENTRE 10 Y 20 ANOS,4.75,-74.05,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,BRITALIA - EL TIBON ALBACETE,Toberin - Foundever,671.16,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,774.55,0,0.23,,0.33,1.5,0.0,,0.03,1829.59,0.0
3050979,APARTAMENTO,VENTA,19.49,55.0,2.0,2.0,199000.0,1.0,BRITALIA,4,ENTRE 10 Y 20 ANOS,4.74,-74.06,,,0,0,0,1,0,1,0,0,0,0,False,SUBA,GILMAR II,Calle 161,1470.47,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,405.68,1,0.35,,0.5,1.0,0.0,,0.04,1315.01,0.0
3449872,APARTAMENTO,VENTA,19.68,78.0,3.0,2.0,254600.0,1.0,SUBA,3,ENTRE 10 Y 20 ANOS,4.75,-74.1,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,LOMBARDIA III,Portal Suba,654.12,0,PARQUE VECINAL URBANIZACIÓN VALLE DE REFOUS,717.9,0,0.25,,0.33,1.5,0.0,,0.04,368.26,1.0
3081424,APARTAMENTO,VENTA,19.43,62.0,3.0,2.0,188000.0,1.0,ALAMOS,3,MAS DE 20 ANOS,4.69,-74.11,,,0,0,0,0,0,1,0,0,0,0,False,ENGATIVA,LOS ALAMOS - URB. TORRECAMPO,Portal El Dorado,1359.96,0,PARQUE VECINAL URBANIZACIÓN FLORENCIA I SECTOR,1480.35,0,0.31,,0.33,1.5,0.0,,0.05,731.21,0.0
3145170,APARTAMENTO,VENTA,19.9,86.0,3.0,2.0,666700.0,2.0,LOS CEDROS,5,MAS DE 20 ANOS,4.72,-74.04,,,0,0,0,0,0,0,0,0,0,0,False,USAQUEN,EL CONTADOR,Alcalá,823.67,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,1210.55,0,0.23,,0.67,1.5,0.0,,0.03,311.25,1.0
2342620,CASA,VENTA,19.92,45.0,4.0,4.0,3921395.93,1.0,GARCES NAVAS,3,MAS DE 20 ANOS,4.71,-74.12,,,0,0,0,0,0,0,0,0,0,0,False,ENGATIVA,VILLAS DE GRANADA,Portal 80,1634.04,0,PARQUE ZONAL VILLAS DE GRANADA,276.15,1,0.44,,0.25,1.0,0.0,,0.09,1425.84,0.0
3210035,APARTAMENTO,VENTA,19.36,63.0,3.0,2.0,336000.0,1.0,SAN CRISTOBAL NORTE,3,MAS DE 20 ANOS,4.73,-74.03,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,BARRANCAS PERLAS DEL NORTE,Mazurén,2525.87,0,PARQUE ZONAL ALTA BLANCA,608.68,0,0.31,,0.33,1.5,0.0,,0.05,615.35,0.0
3218614,APARTAMENTO,VENTA,19.9,59.0,2.0,2.0,214400.0,1.0,EL PRADO,3,ENTRE 0 Y 5 ANOS,4.72,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,S.C. PRADO VERANIEGO NORTE,Prado,859.9,0,PARQUE ZONAL ATABANZA,966.61,0,0.34,,0.5,1.0,0.0,,0.03,643.24,0.0
2845291,APARTAMENTO,VENTA,19.91,78.0,3.0,2.0,320000.0,1.0,MODELIA,4,MAS DE 20 ANOS,4.66,-74.12,,,0,0,0,0,0,1,0,0,0,0,False,FONTIBON,LA ESPERANZA_,Normandía,984.95,0,PARQUE ZONAL CANAL BOYACA,225.72,1,0.26,,0.33,1.5,0.0,,0.04,366.98,1.0
2676086,APARTAMENTO,VENTA,19.78,85.0,2.0,2.0,556000.0,1.0,NIZA,5,MAS DE 20 ANOS,4.73,-74.07,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,URB. COLINA NORTE II ETAPA,Gratamira,1085.58,0,PARQUE VECINAL PRADO PINZÓN,1263.04,0,0.23,,0.5,1.0,0.0,,0.02,298.23,2.0
2233389,APARTAMENTO,VENTA,19.61,61.0,2.0,2.0,461000.0,1.0,USAQUEN,5,MAS DE 20 ANOS,4.71,-74.03,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,BELLA SUIZA,Calle 127,2413.33,0,PARQUE METROPOLITANO EL COUNTRY,692.9,0,0.32,,0.5,1.0,0.0,,0.03,465.42,1.0
2834276,APARTAMENTO,VENTA,19.02,52.0,2.0,2.0,72700.0,0.0,VERBENAL,3,ENTRE 10 Y 20 ANOS,4.76,-74.04,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,SAN JOSE DE USAQUEN - URB. ARGO,Calle 187,1072.79,0,PARQUE VECINAL URBANIZACIÓN CALLE 170 / ALAMEDA,407.99,1,0.37,,0.0,1.0,0.0,,0.04,1138.93,0.0
2268104,APARTAMENTO,VENTA,19.96,88.0,3.0,2.0,327000.0,2.0,LA FLORESTA,4,ENTRE 10 Y 20 ANOS,4.7,-74.09,,,0,0,0,0,0,1,0,0,1,0,False,SUBA,URB. BOSQUE DE LOS LAGARTOS,Minuto de Dios,719.19,0,PARQUE METROPOLITANO CEFE COMETAS,1253.34,0,0.23,,0.67,1.5,0.0,,0.03,713.73,0.0
3034884,APARTAMENTO,VENTA,19.96,89.0,2.0,3.0,601000.0,2.0,NIZA,6,MAS DE 20 ANOS,4.72,-74.08,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,S.C. NIZA SUBA,Suba - AV. Boyacá,292.44,1,PARQUE VECINAL AGRUPACIÓN DE VIVIENDA EN BALCON DE LINDARAJA,628.47,0,0.22,,1.0,0.67,0.0,,0.02,986.42,0.0
2834736,APARTAMENTO,VENTA,19.49,73.0,3.0,2.0,50000.0,1.0,VERBENAL,3,ENTRE 10 Y 20 ANOS,4.76,-74.03,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,VILLAS DE ANDALUCIA,Calle 187,1292.57,0,PARQUE VECINAL URBANIZACIÓN CALLE 170 / ALAMEDA,560.15,0,0.27,,0.33,1.5,0.0,,0.04,1155.15,0.0
3031480,APARTAMENTO,VENTA,19.97,90.0,3.0,2.0,350000.0,2.0,CASA BLANCA SUBA,4,ENTRE 10 Y 20 ANOS,4.74,-74.06,,,0,0,0,1,0,1,0,0,0,0,False,SUBA,CASABLANCA (HACIENDA),Calle 161,1860.67,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,806.34,0,0.22,,0.67,1.5,0.0,,0.03,994.46,0.0
2370955,APARTAMENTO,VENTA,19.84,73.0,3.0,2.0,377000.0,1.0,EL PRADO,4,ENTRE 10 Y 20 ANOS,4.72,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,URB. SAN RAFAEL NORTE II,Prado,1047.5,0,PARQUE ZONAL ATABANZA,996.72,0,0.27,,0.33,1.5,0.0,,0.04,611.15,0.0
3026318,APARTAMENTO,VENTA,19.62,70.0,3.0,2.0,387600.0,1.0,BRITALIA,3,ENTRE 10 Y 20 ANOS,4.75,-74.05,,,0,0,0,0,0,0,0,0,0,0,False,SUBA,S.C. GRANADA NORTE,Toberin - Foundever,895.64,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,1033.05,0,0.28,,0.33,1.5,0.0,,0.04,1568.92,0.0
3052285,APARTAMENTO,VENTA,19.76,47.0,2.0,1.0,438000.0,1.0,CHICO LAGO,5,MAS DE 20 ANOS,4.68,-74.05,,,0,0,0,0,0,0,0,0,0,0,False,CHAPINERO,S.C. CHICO NORTE III SECTOR,Calle 100 - Marketmedios,901.98,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,1128.83,0,0.42,,0.5,2.0,0.0,,0.04,175.75,2.0
3169516,APARTAMENTO,VENTA,19.7,72.0,3.0,2.0,461000.0,1.0,LA ALHAMBRA,5,MAS DE 20 ANOS,4.7,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,LA ALHAMBRA SECTOR NORTE,Suba - Calle 116,734.06,0,PARQUE ZONAL CANAL CORDOBA,168.65,1,0.27,,0.33,1.5,0.0,,0.04,1264.2,0.0
2954642,APARTAMENTO,VENTA,19.86,95.0,3.0,2.0,317000.0,1.0,LOS CEDROS,4,MAS DE 20 ANOS,4.72,-74.03,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,CEDRITOS,Alcalá,2340.15,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,895.54,0,0.21,,0.33,1.5,0.0,,0.03,205.14,2.0
2939919,APARTAMENTO,VENTA,19.63,69.0,2.0,2.0,370200.0,0.0,NIZA,5,MAS DE 20 ANOS,4.73,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,JEREZ DE LA FRONTERA,Calle 142,1279.29,0,PARQUE VECINAL PRADO PINZÓN,909.6,0,0.28,,0.0,1.0,0.0,,0.03,356.54,2.0
3058186,APARTAMENTO,VENTA,19.01,47.0,3.0,2.0,121000.0,0.0,FONTIBON SAN PABLO,3,ENTRE 0 Y 5 ANOS,4.7,-74.17,,,0,0,0,0,0,1,0,0,0,0,False,FONTIBON,PRADOS DE LA ALAMEDA,Portal El Dorado,5341.42,0,PARQUE ZONAL LA CONCORDIA,2375.58,0,0.4,,0.0,1.5,0.0,,0.06,2423.45,0.0
3253316,APARTAMENTO,VENTA,19.61,72.0,2.0,2.0,460800.0,1.0,LA ALHAMBRA,5,MAS DE 20 ANOS,4.7,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,EL ESTORIL,Calle 106,537.74,0,PARQUE ZONAL CANAL CORDOBA,895.64,0,0.27,,0.5,1.0,0.0,,0.03,878.39,0.0
3421685,APARTAMENTO,VENTA,19.01,50.0,2.0,1.0,200000.0,0.0,SUBA,3,ENTRE 5 Y 10 ANOS,4.76,-74.09,,,0,0,0,0,0,0,0,0,0,0,False,SUBA,S.C. TUNA BAJA,Portal Suba,1055.18,0,PARQUE VECINAL URBANIZACIÓN VALLE DE REFOUS,786.83,0,0.38,,0.0,2.0,0.0,,0.04,896.88,0.0
2029193,APARTAMENTO,VENTA,20.09,90.0,3.0,2.0,615500.0,2.0,USAQUEN,4,ENTRE 5 Y 10 ANOS,4.71,-74.03,,,0,0,0,0,0,1,0,0,0,0,False,USAQUEN,SAN,Prado,3174.27,0,PARQUE METROPOLITANO EL COUNTRY,1440.95,0,0.22,,0.67,1.5,0.0,,0.03,935.62,0.0
3450812,APARTAMENTO,VENTA,19.45,66.0,3.0,2.0,208000.0,1.0,CASTILLA,3,ENTRE 0 Y 5 ANOS,4.65,-74.14,,,0,0,0,0,0,1,0,0,0,0,False,KENNEDY,BOSCONIA,Transversal 86,1921.81,0,PARQUE VECINAL VILLA ALSACIA,960.06,0,0.29,,0.33,1.5,0.0,,0.05,1704.0,0.0
2561459,APARTAMENTO,VENTA,19.59,68.0,3.0,2.0,175000.0,1.0,CASTILLA,4,ENTRE 5 Y 10 ANOS,4.65,-74.14,,,0,0,0,1,0,1,0,0,1,0,False,KENNEDY,BOSCONIA,Transversal 86,1871.8,0,PARQUE VECINAL VILLA ALSACIA,1067.31,0,0.29,,0.33,1.5,0.0,,0.04,1821.66,0.0
2383116,APARTAMENTO,VENTA,19.77,69.0,2.0,3.0,385000.0,1.0,LA ALHAMBRA,5,ENTRE 10 Y 20 ANOS,4.71,-74.06,,,0,0,0,0,0,0,0,0,0,0,False,SUBA,EL BATAN,Calle 127,274.12,1,PARQUE ZONAL ATABANZA,477.34,1,0.29,,0.5,0.67,0.0,,0.03,431.99,3.0
3149085,APARTAMENTO,VENTA,19.99,70.0,2.0,2.0,3921395.93,1.0,CHICO LAGO,6,MAS DE 20 ANOS,4.67,-74.05,,,0,0,0,0,0,0,0,0,0,0,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1204.73,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,506.7,0,0.29,,0.5,1.0,0.0,,0.03,282.79,3.0
3818178,APARTAMENTO,VENTA,19.78,72.0,3.0,2.0,259000.0,2.0,BRITALIA,3,ENTRE 10 Y 20 ANOS,4.75,-74.06,,,0,0,0,0,0,1,0,0,0,0,False,SUBA,VILLA JULIA,Portal Norte,1634.42,0,PARQUE ZONAL SAN JOSÉ DE BAVARIA,336.38,1,0.27,,0.67,1.5,0.0,,0.04,1977.55,0.0
3154245,CASA CON CONJUNTO CERRADO,VENTA,19.74,97.0,3.0,2.0,312000.0,1.0,NIZA,3,ENTRE 10 Y 20 ANOS,4.72,-74.09,,,0,0,0,1,0,1,0,0,0,0,False,SUBA,BOSQUES DE SAN JORGE,Suba - AV. Boyacá,1606.93,0,PARQUE METROPOLITANO CEFE COMETAS,702.59,0,0.2,,0.33,1.5,0.0,,0.03,1880.79,0.0
3015272,APARTAMENTO,VENTA,19.01,45.0,2.0,1.0,118000.0,0.0,CALANDAIMA,3,ENTRE 0 Y 5 ANOS,4.65,-74.16,,,0,0,0,0,0,1,0,0,0,0,False,KENNEDY,S.C. TINTALA,Biblioteca Tintal,1814.94,0,PARQUE ZONAL SAN IGNACIO,555.85,0,0.42,,0.0,2.0,0.0,,0.04,2913.17,0.0
