codigo,tipo_propiedad,tipo_operacion,precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,latitud,longitud,estado,precio_arriendo,jacuzzi,chimenea,permite_mascotas,gimnasio,ascensor,conjunto_cerrado,piscina,salon_comunal,terraza,vigilancia,coords_modified,localidad,barrio,estacion_tm_cercana,distancia_estacion_tm_m,is_cerca_estacion_tm,parque_cercano,distancia_parque_m,is_cerca_parque,precio_metro_cuadrado_venta,precio_metro_cuadrado_arriendo,ratio_parqueaderos_habitaciones,ratio_habitaciones_banos,ratio_precio_venta_administracion,ratio_precio_arriendo_administracion,ratio_habitaciones_area,distance_to_nearest_juan_valdez,count_near_juan_valdez
15942-M4515269,APARTAMENTO,VENTA,21.05,220.0,3.0,5.0,1400000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.66,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,LOS ROSALES,Calle 72,1626.9,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,816.5,0,0.1,,1.0,0.6,0.0,,0.01,877.21,0.0
3894-M4133448,APARTAMENTO,VENTA,19.86,80.0,4.0,2.0,50000.0,1.0,CASTILLA MARSELLA,3,MAS DE 20 ANOS,4.63,-74.15,USADO,,0,0,0,0,0,0,0,0,0,1,False,KENNEDY,URB. CATALINA,Transversal 86,334.35,1,PARQUE ZONAL CASTILLA,1149.74,0,0.25,,0.25,2.0,0.0,,0.05,2232.44,0.0
15573-M4417322,APARTAMENTO,VENTA,21.49,180.0,3.0,5.0,1500000.0,2.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.66,-74.05,USADO,,0,1,0,1,1,1,0,0,0,1,False,CHAPINERO,LOS ROSALES,Calle 76 - San Felipe,1591.81,0,PARQUE ZONAL SAN ANDRÉS,785.57,0,0.12,,0.67,0.6,0.0,,0.02,958.07,0.0
2748-M2644644,APARTAMENTO,VENTA,20.44,105.0,3.0,2.0,480000.0,2.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.7,-74.04,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,SANTA BARBARA CENTRAL III SECTOR,Pepe Sierra,2188.23,0,PARQUE METROPOLITANO EL COUNTRY,924.39,0,0.19,,0.67,1.5,0.0,,0.03,380.19,1.0
2748-M4460335,APARTAMENTO,VENTA,21.42,287.0,3.0,4.0,1700000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.66,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,LOS ROSALES,Calle 72,1374.09,0,PARQUE ZONAL SAN ANDRÉS,844.48,0,0.07,,1.0,0.75,0.0,,0.01,642.2,0.0
10046-M4689285,APARTAMENTO,VENTA,19.97,119.0,3.0,3.0,680000.0,1.0,NIZA ALHAMBRA,5,MAS DE 20 ANOS,4.69,-74.06,USADO,,0,1,0,0,1,1,0,0,0,1,False,SUBA,ESTORIL - CONJUNTO RESIDENCIAL TERUEL,Suba - Calle 95,556.53,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,1316.11,0,0.17,,0.33,1.0,0.0,,0.03,432.67,1.0
12933-M4731085,APARTAMENTO,VENTA,20.18,72.0,3.0,2.0,200000.0,1.0,SALITRE MODELIA,4,ENTRE 5 Y 10 ANOS,4.66,-74.12,USADO,,0,0,0,1,1,1,1,0,0,0,False,FONTIBON,LA ESPERANZA_,AV. Rojas,1273.09,0,PARQUE VECINAL CARLOS LLERAS (EL FUEGO),541.44,0,0.28,,0.33,1.5,0.0,,0.04,735.31,0.0
675-M2344382,APARTAMENTO,VENTA,21.13,260.0,4.0,5.0,1800000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.68,-74.04,USADO,,0,1,0,1,1,1,0,0,0,1,False,CHAPINERO,SIERRAS DEL CHICO,Calle 100 - Marketmedios,2246.46,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,1691.13,0,0.08,,0.75,0.8,0.0,,0.02,373.23,1.0
156-M3767776,APARTAMENTO,VENTA,20.29,106.0,3.0,2.0,450000.0,2.0,CEDRITOS,4,ENTRE 5 Y 10 ANOS,4.72,-74.04,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,CEDRITOS,Alcalá,1378.17,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,635.28,0,0.19,,0.67,1.5,0.0,,0.03,287.16,1.0
14264-M4333555,APARTAMENTO,VENTA,21.19,298.0,4.0,4.0,1443400.0,2.0,COLINA Y ALREDEDORES,4,MAS DE 20 ANOS,4.72,-74.07,USADO,,0,0,0,0,0,1,0,0,0,0,False,SUBA,S.C. CIUDAD JARDIN NORTE,Suba - AV. Boyacá,231.41,1,PARQUE VECINAL AGRUPACIÓN DE VIVIENDA EN BALCON DE LINDARAJA,1129.47,0,0.07,,0.5,1.0,0.0,,0.01,1138.45,0.0
13674-M3156766,APARTAMENTO,VENTA,21.21,143.21,3.0,4.0,3921395.93,2.0,SANTA BARBARA,5,ENTRE 0 Y 5 ANOS,4.7,-74.05,USADO,,0,1,0,0,1,0,0,0,0,0,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Pepe Sierra,411.05,1,PARQUE ZONAL ATABANZA,1330.88,0,0.15,,0.67,0.75,0.0,,0.02,384.81,2.0
898-M4064979,APARTAMENTO,VENTA,20.61,181.25,3.0,4.0,723000.0,1.0,CHAPINERO ALTO,4,MAS DE 20 ANOS,4.65,-74.06,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. GRANADA,Flores – Areandina,966.0,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,383.75,1,0.11,,0.33,0.75,0.0,,0.02,212.29,1.0
2359-M4677932,APARTAMENTO,VENTA,19.97,121.0,3.0,3.0,906000.0,2.0,NIZA ALHAMBRA,5,ENTRE 10 Y 20 ANOS,4.7,-74.06,USADO,,0,1,0,0,1,0,0,0,0,0,False,SUBA,EL BATAN,Calle 127,228.07,1,PARQUE ZONAL ATABANZA,754.62,0,0.17,,0.67,1.0,0.0,,0.02,376.09,3.0
11676-M4678776,APARTAMENTO,VENTA,20.44,84.0,2.0,3.0,917190.0,2.0,SANTA BARBARA,6,ENTRE 5 Y 10 ANOS,4.69,-74.05,USADO,,0,0,0,1,1,0,0,0,0,1,False,USAQUEN,SANTA BIBIANA,Calle 100 - Marketmedios,930.36,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,1416.48,0,0.24,,1.0,0.67,0.0,,0.02,288.94,2.0
16350-M4582965,APARTAMENTO,VENTA,19.64,60.0,3.0,2.0,428000.0,1.0,SANTA BARBARA,4,MAS DE 20 ANOS,4.7,-74.03,USADO,,0,1,0,1,1,1,0,0,0,1,False,USAQUEN,DELICIAS DEL CARMEN,Calle 127,3178.43,0,PARQUE METROPOLITANO EL COUNTRY,1435.54,0,0.33,,0.33,1.5,0.0,,0.05,991.58,0.0
11203-M3339691,APARTAMENTO,VENTA,20.55,123.0,3.0,4.0,1183000.0,2.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.68,-74.05,USADO,,0,0,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE III SECTOR,Calle 100 - Marketmedios,343.65,1,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,880.23,0,0.17,,0.67,0.75,0.0,,0.02,374.44,2.0
2996-M4121578,APARTAMENTO,VENTA,19.79,76.0,3.0,2.0,420000.0,1.0,CEDRITOS,4,MAS DE 20 ANOS,4.72,-74.04,USADO,,0,0,0,0,1,1,0,0,0,0,False,USAQUEN,ACACIAS USAQUEN,Calle 142,1485.06,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,438.97,1,0.26,,0.33,1.5,0.0,,0.04,452.3,1.0
4969-M4568534,APARTAMENTO,VENTA,19.34,71.0,3.0,2.0,300000.0,1.0,COLINA Y ALREDEDORES,4,MAS DE 20 ANOS,4.73,-74.05,USADO,,0,0,0,0,0,0,0,0,0,0,False,SUBA,LA VICTORIA NORTE,Mazurén,484.52,1,PARQUE VECINAL URBANIZACIÓN LA LAGUNA,112.93,1,0.27,,0.33,1.5,0.0,,0.04,1436.43,0.0
12494-M4436817,APARTAMENTO,VENTA,21.79,220.0,3.0,5.0,900000.0,3.0,CHICO,6,ENTRE 5 Y 10 ANOS,4.68,-74.04,USADO,,0,0,0,1,1,1,0,0,0,1,False,CHAPINERO,CHICO RESERVADO,Calle 100 - Marketmedios,1758.78,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,1145.8,0,0.1,,1.0,0.6,0.0,,0.01,456.63,2.0
10082-M4456412,APARTAMENTO,VENTA,20.66,125.0,3.0,4.0,1397000.0,2.0,SANTA BARBARA,5,ENTRE 5 Y 10 ANOS,4.69,-74.05,USADO,,0,0,0,0,1,0,0,0,0,1,False,USAQUEN,RINCON DEL CHICO,Calle 106,1271.21,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,1862.54,0,0.17,,0.67,0.75,0.0,,0.02,568.23,0.0
465-M4465601,APARTAMENTO,VENTA,20.13,78.0,2.0,2.0,460000.0,2.0,CEDRITOS,4,ENTRE 5 Y 10 ANOS,4.73,-74.04,USADO,,0,0,0,1,1,1,1,0,0,1,False,USAQUEN,LOS CEDRITOS,Calle 142,872.13,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,1082.88,0,0.26,,1.0,1.0,0.0,,0.03,856.05,0.0
2456-M4462252,APARTAMENTO,VENTA,20.51,142.0,3.0,4.0,650000.0,2.0,COLINA Y ALREDEDORES,4,ENTRE 10 Y 20 ANOS,4.72,-74.06,USADO,,1,1,0,1,1,1,1,0,0,1,False,SUBA,SAN RAFAEL NORTE,Alcalá,1002.06,0,PARQUE VECINAL PRADO PINZÓN,717.92,0,0.14,,0.67,0.75,0.0,,0.02,280.97,1.0
12617-M4031463,APARTAMENTO,VENTA,20.68,197.0,3.0,3.0,1096000.0,2.0,CHICO,6,MAS DE 20 ANOS,4.68,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1252.35,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,833.08,0,0.1,,0.67,1.0,0.0,,0.02,134.82,2.0
2238-M3068438,APARTAMENTO,VENTA,20.82,145.0,3.0,4.0,685000.0,2.0,SANTA BARBARA,6,ENTRE 5 Y 10 ANOS,4.7,-74.04,USADO,,0,1,0,1,1,0,0,0,0,1,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Calle 127,1077.27,0,PARQUE METROPOLITANO EL COUNTRY,669.11,0,0.14,,0.67,0.75,0.0,,0.02,318.23,1.0
15573-M4417332,APARTAMENTO,VENTA,19.32,54.0,3.0,3.0,168000.0,1.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3,MAS DE 20 ANOS,4.75,-74.09,USADO,,0,0,0,0,1,1,0,0,0,1,False,SUBA,URB. EL ALCAZAR DE SUBA,La Campiña,645.92,0,PARQUE VECINAL URBANIZACIÓN VALLE DE REFOUS,388.85,1,0.36,,0.33,1.0,0.0,,0.06,913.27,0.0
14121-M4560929,APARTAMENTO,VENTA,19.54,44.97,1.0,2.0,316400.0,1.0,CHAPINERO ALTO,3,ENTRE 5 Y 10 ANOS,4.65,-74.06,USADO,,0,0,0,1,1,1,0,0,0,1,False,CHAPINERO,S.C. CHAPINERO CENTRAL,Calle 63,399.38,1,PARQUE ZONAL GUSTAVO URIBE BOTERO,1278.88,0,0.43,,1.0,0.5,0.0,,0.02,842.37,0.0
164-M4099358,APARTAMENTO,VENTA,20.21,108.81,3.0,3.0,330000.0,1.0,CHAPINERO ALTO,4,ENTRE 5 Y 10 ANOS,4.65,-74.06,USADO,,0,0,0,0,0,0,0,0,0,0,False,CHAPINERO,S.C. CHAPINERO NORTE,Flores – Areandina,414.13,1,PARQUE ZONAL GUSTAVO URIBE BOTERO,1019.44,0,0.19,,0.33,1.0,0.0,,0.03,208.72,1.0
523-M2909923,APARTAMENTO,VENTA,21.64,171.0,3.0,4.0,1400000.0,3.0,CHICO,6,ENTRE 0 Y 5 ANOS,4.67,-74.04,USADO,,0,0,0,1,1,1,0,0,0,1,False,CHAPINERO,S.C. EL CHICO,Calle 85,1679.15,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,631.69,0,0.13,,1.0,0.75,0.0,,0.02,571.82,0.0
800-M4027212,APARTAMENTO,VENTA,20.56,164.0,3.0,3.0,968000.0,2.0,COUNTRY,6,MAS DE 20 ANOS,4.71,-74.04,USADO,,0,1,0,0,0,1,0,0,0,1,False,USAQUEN,LA_CAROLINA,Calle 127,1385.37,0,PARQUE METROPOLITANO EL COUNTRY,395.35,1,0.13,,0.67,1.0,0.0,,0.02,321.07,1.0
3340-M4089412,APARTAMENTO,VENTA,21.19,228.0,3.0,3.0,1900000.0,4.0,SANTA BARBARA,6,ENTRE 5 Y 10 ANOS,4.69,-74.04,USADO,,0,0,0,1,1,0,0,0,0,1,False,USAQUEN,SANTA BARBARA CENTRAL I Y II,Pepe Sierra,1700.92,0,PARQUE METROPOLITANO EL COUNTRY,1183.03,0,0.09,,1.33,1.0,0.0,,0.01,529.8,0.0
5044-M2384387,APARTAMENTO,VENTA,21.28,182.0,3.0,5.0,850000.0,2.0,SANTA BARBARA,5,ENTRE 5 Y 10 ANOS,4.7,-74.03,USADO,,1,0,0,1,0,1,1,0,0,0,False,USAQUEN,BELLA SUIZA,Calle 127,2778.68,0,PARQUE METROPOLITANO EL COUNTRY,1035.71,0,0.12,,0.67,0.6,0.0,,0.02,758.91,0.0
3252-M2787284,APARTAMENTO,VENTA,20.99,174.0,3.0,3.0,820000.0,2.0,CHAPINERO ALTO,6,ENTRE 5 Y 10 ANOS,4.65,-74.05,USADO,,0,0,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. LAS ACACIAS,Calle 63,1390.05,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,257.44,1,0.12,,0.67,1.0,0.0,,0.02,589.17,0.0
3774-M3067803,APARTAMENTO,VENTA,21.16,191.0,3.0,4.0,938000.0,2.0,CEDRITOS,6,ENTRE 10 Y 20 ANOS,4.72,-74.03,USADO,,0,1,0,1,1,1,0,0,0,1,False,USAQUEN,SIERRAS DEL MORAL,Calle 142,2924.23,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,1017.34,0,0.11,,0.67,0.75,0.0,,0.02,674.74,0.0
44-M3204307,APARTAMENTO,VENTA,20.79,194.0,4.0,4.0,840500.0,4.0,COUNTRY,5,MAS DE 20 ANOS,4.72,-74.05,USADO,,0,1,0,1,1,1,0,0,0,0,False,USAQUEN,URB. SANTACOLOMA,Prado,215.51,1,PARQUE ZONAL ATABANZA,1063.55,0,0.11,,1.0,1.0,0.0,,0.02,695.6,0.0
717-M2384567,APARTAMENTO,VENTA,21.16,200.0,3.0,5.0,900000.0,3.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.68,-74.04,USADO,,0,1,0,1,1,0,0,0,0,1,False,CHAPINERO,SIERRAS DEL CHICO,Virrey,2081.21,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,1343.55,0,0.11,,1.0,0.6,0.0,,0.02,472.81,1.0
14264-M4399800,APARTAMENTO,VENTA,19.29,61.0,3.0,2.0,62000.0,0.0,RAFAEL URIBE URIBE TUNJUELITO,2,ENTRE 5 Y 10 ANOS,4.57,-74.13,USADO,,0,0,0,0,0,1,0,0,0,1,False,TUNJUELITO,SAN CARLOS,Biblioteca,265.63,1,PARQUE METROPOLITANO CEFE EL TUNAL,936.22,0,0.32,,0.0,1.5,0.0,,0.05,1100.75,0.0
2571-M4448661,APARTAMENTO,VENTA,19.74,42.0,1.0,1.0,336000.0,1.0,CHICO,5,MAS DE 20 ANOS,4.66,-74.06,USADO,,0,0,0,0,1,1,0,0,0,1,False,CHAPINERO,S.C. PORCIUNCULA,Calle 72,588.91,0,PARQUE ZONAL SAN ANDRÉS,925.72,0,0.47,,1.0,1.0,0.0,,0.02,142.66,4.0
2592-M4603318,APARTAMENTO,VENTA,20.29,91.0,3.0,3.0,830000.0,2.0,SANTA BARBARA,5,ENTRE 5 Y 10 ANOS,4.7,-74.05,USADO,,0,0,0,1,1,1,0,0,0,0,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Pepe Sierra,440.12,1,PARQUE ZONAL ATABANZA,1178.55,0,0.22,,0.67,1.0,0.0,,0.03,515.5,0.0
2359-M2825706,APARTAMENTO,VENTA,20.86,220.0,3.0,4.0,1100000.0,2.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.7,-74.04,USADO,,0,0,0,0,1,0,0,0,0,0,False,USAQUEN,SANTA BARBARA CENTRAL I SECTOR,Pepe Sierra,1894.41,0,PARQUE METROPOLITANO EL COUNTRY,642.31,0,0.09,,0.67,0.75,0.0,,0.01,624.54,0.0
2510-M4079930,APARTAMENTO,VENTA,19.25,52.14,2.0,2.0,100000.0,1.0,CORTIJO AUTOPISTA MEDELLIN,3,ENTRE 0 Y 5 ANOS,4.71,-74.1,USADO,,0,0,0,0,0,0,0,0,0,1,False,ENGATIVA,LOS_CEREZOS,AV. Cali,590.25,0,PARQUE ZONAL JUAN AMARILLO,544.57,0,0.37,,0.5,1.0,0.0,,0.04,1535.28,0.0
11676-M4678808,APARTAMENTO,VENTA,21.13,190.0,3.0,4.0,3921395.93,2.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.67,-74.05,USADO,,0,0,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. EL RETIRO,Héroes - Gel´Hada,1500.91,0,PARQUE ZONAL SAN ANDRÉS,543.9,0,0.11,,0.67,0.75,0.0,,0.02,632.95,0.0
10312-M4130393,APARTAMENTO,VENTA,21.41,232.0,3.0,3.0,1500000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.68,-74.05,USADO,,0,1,0,0,1,1,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1447.27,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,742.93,0,0.09,,1.0,1.0,0.0,,0.01,307.85,1.0
11312-M4523017,APARTAMENTO,VENTA,21.68,331.0,3.0,5.0,2400000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.67,-74.04,USADO,,0,1,0,0,1,1,0,0,0,1,False,CHAPINERO,CHICO ALTO,Calle 85,1870.05,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,810.6,0,0.07,,1.0,0.6,0.0,,0.01,764.57,0.0
668-M3579814,APARTAMENTO,VENTA,20.91,140.0,2.0,3.0,1000000.0,2.0,CHICO,6,MAS DE 20 ANOS,4.65,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. INGEMAR ORIENTAL,Flores – Areandina,1861.43,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,569.17,0,0.15,,1.0,0.67,0.0,,0.01,1019.4,0.0
9859-M2678957,APARTAMENTO,VENTA,20.6,125.0,3.0,4.0,780000.0,2.0,COUNTRY,6,ENTRE 5 Y 10 ANOS,4.7,-74.04,USADO,,0,1,0,1,1,1,0,0,0,1,False,USAQUEN,LA_CAROLINA,Calle 127,1630.09,0,PARQUE METROPOLITANO EL COUNTRY,118.06,1,0.16,,0.67,0.75,0.0,,0.02,330.55,1.0
12359-M3856894,APARTAMENTO,VENTA,21.13,244.0,3.0,3.0,1000000.0,2.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.69,-74.04,USADO,,0,0,0,0,1,1,0,0,0,1,False,USAQUEN,SANTA BARBARA CENTRAL I Y II,Calle 106,1323.21,0,PARQUE METROPOLITANO EL COUNTRY,1397.4,0,0.09,,0.67,1.0,0.0,,0.01,379.49,1.0
533-M4741649,APARTAMENTO,VENTA,20.09,70.0,1.0,1.0,490000.0,1.0,CHICO,6,REMODELADO,4.68,-74.06,USADO,,0,1,0,1,1,0,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE III SECTOR,Calle 100 - Marketmedios,319.0,1,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,638.46,0,0.29,,1.0,1.0,0.0,,0.01,214.5,1.0
11203-M3794250,APARTAMENTO,VENTA,20.63,89.18,2.0,3.0,618000.0,2.0,COUNTRY,6,ENTRE 0 Y 5 ANOS,4.72,-74.04,USADO,,0,0,0,1,1,1,0,0,0,1,True,USAQUEN,NUEVO COUNTRY,Alcalá,1084.75,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,1189.73,0,0.23,,1.0,0.67,0.0,,0.02,597.41,0.0
15996-M4713736,APARTAMENTO,VENTA,20.5,140.0,2.0,3.0,840000.0,2.0,COUNTRY,5,MAS DE 20 ANOS,4.7,-74.03,USADO,,0,1,0,0,1,0,0,0,0,1,False,USAQUEN,BELLA SUIZA,Calle 127,2555.64,0,PARQUE METROPOLITANO EL COUNTRY,815.17,0,0.15,,1.0,0.67,0.0,,0.01,605.86,0.0
533-M4741642,APARTAMENTO,VENTA,20.86,138.0,3.0,4.0,700000.0,2.0,SALITRE MODELIA,5,ENTRE 5 Y 10 ANOS,4.66,-74.11,USADO,,0,1,0,1,1,1,0,0,0,1,False,FONTIBON,LA ESPERANZA NORTE,AV. Rojas,557.36,0,PARQUE ZONAL CANAL BOYACA,570.5,0,0.15,,0.67,0.75,0.0,,0.02,752.27,0.0
898-M3887609,APARTAMENTO,VENTA,20.05,100.0,3.0,3.0,504000.0,1.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.7,-74.04,USADO,,0,1,0,0,0,1,0,0,0,1,False,USAQUEN,SANTA BARBARA NORTE,Calle 127,1792.37,0,PARQUE METROPOLITANO EL COUNTRY,404.93,1,0.2,,0.33,1.0,0.0,,0.03,440.94,1.0
3702-M4658903,APARTAMENTO,VENTA,20.26,75.0,2.0,3.0,625788.0,2.0,NIZA ALHAMBRA,5,ENTRE 0 Y 5 ANOS,4.69,-74.06,USADO,,0,0,0,1,1,0,0,0,0,1,False,SUBA,S.C. ESTORIL,Suba - Calle 100,475.79,1,PARQUE ZONAL CANAL CORDOBA,1330.31,0,0.27,,1.0,0.67,0.0,,0.03,420.49,1.0
171-M4516729,APARTAMENTO,VENTA,21.47,285.0,3.0,5.0,1568000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.67,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,LA CABRERA,Héroes - Gel´Hada,1129.71,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,179.49,1,0.08,,1.0,0.6,0.0,,0.01,244.79,4.0
2993-M4261655,APARTAMENTO,VENTA,20.56,124.0,3.0,3.0,480000.0,2.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,6,ENTRE 5 Y 10 ANOS,4.76,-74.07,USADO,,0,0,0,1,1,1,1,0,0,1,False,SUBA,S.C. CASABLANCA SUBA,Portal Norte,2288.91,0,PARQUE ZONAL SAN JOSÉ DE BAVARIA,366.56,1,0.17,,0.67,1.0,0.0,,0.02,2480.54,0.0
675-M4657522,APARTAMENTO,VENTA,19.97,94.0,3.0,2.0,460000.0,2.0,COLINA Y ALREDEDORES,5,ENTRE 10 Y 20 ANOS,4.72,-74.06,USADO,,0,1,0,1,1,0,0,0,0,1,False,SUBA,URB. IBERIA III SECTOR,Suba - AV. Boyacá,1132.91,0,PARQUE VECINAL PRADO PINZÓN,1326.96,0,0.21,,0.67,1.5,0.0,,0.03,349.69,1.0
512-M4089972,APARTAMENTO,VENTA,20.62,120.0,3.0,3.0,700000.0,1.0,SALITRE MODELIA,4,ENTRE 10 Y 20 ANOS,4.64,-74.1,USADO,,0,1,0,1,1,1,0,0,0,1,False,TEUSAQUILLO,CIUDAD SALITRE - URB. INDUSTRIAL LOS CAMBULOS,CAN,939.7,0,PARQUE METROPOLITANO PARQUE CENTRAL SIMÓN BOLÍVAR,944.14,0,0.17,,0.33,1.0,0.0,,0.02,668.29,0.0
16428-M4630696,APARTAMENTO,VENTA,20.05,90.0,3.0,3.0,460000.0,1.0,COLINA Y ALREDEDORES,4,ENTRE 5 Y 10 ANOS,4.74,-74.06,USADO,,0,0,0,1,1,1,0,0,0,1,False,SUBA,URB. CARIMAGUA II,Calle 161,1313.73,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,275.9,1,0.22,,0.33,1.0,0.0,,0.03,1237.33,0.0
2996-M2529690,APARTAMENTO,VENTA,21.19,206.0,3.0,2.0,1400000.0,2.0,CHICO,6,REMODELADO,4.66,-74.05,USADO,,0,0,0,0,1,0,0,0,0,0,False,CHAPINERO,LOS ROSALES,Calle 76 - San Felipe,1669.41,0,PARQUE ZONAL SAN ANDRÉS,888.46,0,0.1,,0.67,1.5,0.0,,0.01,990.33,0.0
10797-M3814201,APARTAMENTO,VENTA,20.49,150.0,3.0,5.0,650000.0,2.0,COUNTRY,6,ENTRE 10 Y 20 ANOS,4.71,-74.04,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,COUNTRY CLUB,Prado,1354.53,0,PARQUE METROPOLITANO EL COUNTRY,645.45,0,0.14,,0.67,0.6,0.0,,0.02,714.81,0.0
4566-M3035081,APARTAMENTO,VENTA,21.06,120.0,4.0,5.0,3800000.0,4.0,CHAPINERO ALTO,6,MAS DE 20 ANOS,4.65,-74.06,USADO,,0,0,0,0,0,1,0,0,0,0,False,CHAPINERO,S.C. EMAUS,Flores – Areandina,898.19,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,403.11,1,0.18,,1.0,0.8,0.0,,0.03,92.67,1.0
13055-M4619138,APARTAMENTO,VENTA,21.02,150.0,3.0,4.0,1640000.0,3.0,CHICO,6,ENTRE 5 Y 10 ANOS,4.66,-74.05,USADO,,0,1,0,1,1,0,0,0,0,1,False,CHAPINERO,LOS ROSALES,Calle 72,1624.62,0,PARQUE ZONAL SAN ANDRÉS,928.92,0,0.14,,1.0,0.75,0.0,,0.02,894.71,0.0
16409-M4616188,APARTAMENTO,VENTA,19.78,54.16,2.0,2.0,3921395.93,1.0,COLINA Y ALREDEDORES,3,ENTRE 0 Y 5 ANOS,4.71,-74.06,USADO,,0,0,0,0,1,0,0,0,0,1,False,SUBA,PRADO SUR,Niza - Calle 127,1053.32,0,PARQUE ZONAL ATABANZA,663.23,0,0.37,,0.5,1.0,0.0,,0.04,998.11,0.0
3858-M4613928,APARTAMENTO,VENTA,21.13,160.0,3.0,4.0,1000000.0,2.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.67,-74.05,USADO,,0,1,0,0,1,1,0,0,0,1,False,CHAPINERO,LA CABRERA,Calle 85,930.81,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,182.46,1,0.13,,0.67,0.75,0.0,,0.02,256.68,5.0
