codigo,tipo_propiedad,tipo_operacion,precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,latitud,longitud,estado,precio_arriendo,jacuzzi,chimenea,permite_mascotas,gimnasio,ascensor,conjunto_cerrado,piscina,salon_comunal,terraza,vigilancia,coords_modified,localidad,barrio,estacion_tm_cercana,distancia_estacion_tm_m,is_cerca_estacion_tm,parque_cercano,distancia_parque_m,is_cerca_parque,precio_metro_cuadrado_venta,precio_metro_cuadrado_arriendo,ratio_parqueaderos_habitaciones,ratio_habitaciones_banos,ratio_precio_venta_administracion,ratio_precio_arriendo_administracion,ratio_habitaciones_area,distance_to_nearest_juan_valdez,count_near_juan_valdez
3553-M4515139,APARTAMENTO,VENTA,19.67,74.0,3.0,2.0,213000.0,0.0,ENGATIVA,3,MAS DE 20 ANOS,4.67,-74.09,USADO,,0,0,0,0,0,1,0,0,0,1,False,ENGATIVA,ESTRADITA CIUDAD DE HONDA,Carrera 53,1997.13,0,PARQUE VECINAL URBANIZACIÓN CIUDAD HONDA,165.58,1,0.27,,0.0,1.5,0.0,,0.04,426.84,1.0
16409-M4616183,APARTAMENTO,VENTA,19.35,40.78,1.0,1.0,3921395.93,1.0,COLINA Y ALREDEDORES,3,ENTRE 0 Y 5 ANOS,4.71,-74.06,USADO,,0,0,0,0,1,0,0,0,0,1,False,SUBA,PRADO SUR,Niza - Calle 127,1053.32,0,PARQUE ZONAL ATABANZA,663.23,0,0.47,,1.0,1.0,0.0,,0.02,998.11,0.0
16177-M4658291,APARTAMENTO,VENTA,20.82,300.0,3.0,5.0,1000000.0,2.0,COUNTRY,6,MAS DE 20 ANOS,4.7,-74.04,USADO,,0,1,0,0,1,0,0,0,0,1,False,USAQUEN,LA_CAROLINA,Calle 127,1488.9,0,PARQUE METROPOLITANO EL COUNTRY,255.82,1,0.07,,0.67,0.6,0.0,,0.01,231.5,1.0
11698-M4509682,APARTAMENTO,VENTA,20.29,100.0,3.0,2.0,470000.0,1.0,COLINA Y ALREDEDORES,4,REMODELADO,4.74,-74.06,USADO,,0,0,0,1,1,1,1,0,0,1,False,SUBA,S.C. GILMAR - LA SIRENA (PREDIO),Calle 161,1869.79,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,805.01,0,0.2,,0.33,1.5,0.0,,0.03,1238.57,0.0
11633-M4147715,APARTAMENTO,VENTA,21.02,184.0,4.0,5.0,1000000.0,2.0,CHICO,6,MAS DE 20 ANOS,4.67,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,LA CABRERA,Calle 85,1256.48,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,201.61,1,0.11,,0.5,0.8,0.0,,0.02,151.96,1.0
2501-M4147240,APARTAMENTO,VENTA,20.26,114.5,2.0,3.0,587000.0,1.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.7,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,USAQUEN,SAN PATRICIO,Pepe Sierra,247.53,1,PARQUE ZONAL ATABANZA,1251.37,0,0.18,,0.5,0.67,0.0,,0.02,480.61,1.0
3491-M4556281,APARTAMENTO,VENTA,19.92,88.8,2.0,2.0,420000.0,1.0,CHAPINERO ALTO,4,MAS DE 20 ANOS,4.64,-74.06,USADO,,0,0,0,0,1,1,0,0,0,1,False,CHAPINERO,S.C. BOSQUE CALDERON,Calle 57,592.78,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,1403.46,0,0.22,,0.5,1.0,0.0,,0.02,1122.58,0.0
12364-M2805523,APARTAMENTO,VENTA,20.56,220.0,3.0,3.0,932000.0,2.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.69,-74.04,USADO,,0,1,0,0,1,0,0,0,0,1,False,USAQUEN,SANTA BARBARA CENTRAL II SECTOR,Pepe Sierra,1916.86,0,PARQUE METROPOLITANO EL COUNTRY,1208.38,0,0.09,,0.67,1.0,0.0,,0.01,376.96,1.0
44-M4023124,APARTAMENTO,VENTA,21.48,268.0,3.0,5.0,1550000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.67,-74.05,USADO,,0,0,0,1,0,1,0,0,0,0,False,CHAPINERO,S.C. EL CHICO,Virrey,1049.71,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,302.61,1,0.08,,1.0,0.6,0.0,,0.01,237.91,4.0
523-M4602728,APARTAMENTO,VENTA,21.12,150.0,3.0,4.0,1500000.0,2.0,SANTA BARBARA,6,ENTRE 0 Y 5 ANOS,4.7,-74.04,USADO,,0,1,0,1,0,1,0,0,0,1,True,USAQUEN,SANTA BARBARA OCCIDENTAL,Calle 127,1158.01,0,PARQUE METROPOLITANO EL COUNTRY,709.3,0,0.14,,0.67,0.75,0.0,,0.02,299.61,1.0
11633-M4442843,APARTAMENTO,VENTA,19.89,82.0,2.0,2.0,390000.0,1.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.69,-74.05,USADO,,0,0,0,0,0,0,0,0,0,1,False,USAQUEN,SANTA BIBIANA,Calle 106,641.04,0,PARQUE METROPOLITANO EL COUNTRY,1871.84,0,0.24,,0.5,1.0,0.0,,0.02,346.99,2.0
10312-M3286833,APARTAMENTO,VENTA,21.34,275.0,3.0,4.0,1363000.0,2.0,COUNTRY,6,ENTRE 10 Y 20 ANOS,4.71,-74.03,USADO,,1,1,0,1,1,1,0,0,0,1,False,USAQUEN,GINEBRA,Prado,2720.28,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,1329.45,0,0.08,,0.67,0.75,0.0,,0.01,317.22,1.0
10797-M3813657,APARTAMENTO,VENTA,20.37,108.0,3.0,2.0,608000.0,2.0,COUNTRY,6,REMODELADO,4.7,-74.04,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,LA_CAROLINA,Calle 127,1489.48,0,PARQUE METROPOLITANO EL COUNTRY,258.47,1,0.19,,0.67,1.5,0.0,,0.03,248.11,1.0
14558-M3735453,APARTAMENTO,VENTA,20.52,158.0,3.0,3.0,580000.0,2.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.69,-74.04,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,RINCON DEL CHICO,Calle 106,1498.89,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,1804.97,0,0.13,,0.67,1.0,0.0,,0.02,536.31,0.0
2355-M3553374,APARTAMENTO,VENTA,20.59,126.27,3.0,3.0,839000.0,2.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.69,-74.05,USADO,,0,1,0,1,1,1,0,0,0,1,False,USAQUEN,SANTA BIBIANA,Calle 106,641.07,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,1490.12,0,0.16,,0.67,1.0,0.0,,0.02,584.03,0.0
708-M2882302,APARTAMENTO,VENTA,20.5,118.0,3.0,3.0,620000.0,2.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.7,-74.05,USADO,,0,0,0,1,1,1,0,0,0,1,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Calle 127,395.42,1,PARQUE ZONAL ATABANZA,1058.31,0,0.17,,0.67,1.0,0.0,,0.03,366.89,3.0
3204-M3600860,APARTAMENTO,VENTA,21.56,270.0,3.0,4.0,860000.0,3.0,CHICO,6,ENTRE 0 Y 5 ANOS,4.66,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,LOS ROSALES,Calle 72,1331.33,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,819.23,0,0.08,,1.0,0.75,0.0,,0.01,595.27,0.0
4698-M3164330,APARTAMENTO,VENTA,20.98,215.0,4.0,4.0,1490000.0,3.0,SANTA BARBARA,5,ENTRE 10 Y 20 ANOS,4.7,-74.05,USADO,,0,1,0,0,0,0,0,0,0,1,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Pepe Sierra,744.51,0,PARQUE METROPOLITANO EL COUNTRY,1294.3,0,0.1,,0.75,1.0,0.0,,0.02,127.32,2.0
10797-M3454520,APARTAMENTO,VENTA,20.95,180.0,3.0,5.0,1200000.0,2.0,COUNTRY,6,ENTRE 10 Y 20 ANOS,4.71,-74.04,USADO,,1,1,0,1,1,1,0,0,0,1,False,USAQUEN,LA_CAROLINA,Calle 127,1824.56,0,PARQUE METROPOLITANO EL COUNTRY,292.05,1,0.12,,0.67,0.6,0.0,,0.02,628.16,0.0
10797-M3847538,APARTAMENTO,VENTA,20.71,145.0,3.0,4.0,619000.0,2.0,COUNTRY,6,ENTRE 5 Y 10 ANOS,4.71,-74.04,USADO,,0,0,0,1,1,1,0,0,0,1,False,USAQUEN,LA_CAROLINA,Calle 127,1482.55,0,PARQUE METROPOLITANO EL COUNTRY,322.97,1,0.14,,0.67,0.75,0.0,,0.02,361.2,1.0
2996-M3857308,APARTAMENTO,VENTA,20.99,200.0,3.0,5.0,2000000.0,2.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.67,-74.05,USADO,,0,0,0,0,1,0,0,0,0,0,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1181.47,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,479.22,1,0.1,,0.67,0.6,0.0,,0.02,301.72,3.0
668-M4618324,APARTAMENTO,VENTA,20.72,150.0,2.0,2.0,1500000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.67,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1355.8,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,550.06,0,0.14,,1.5,1.0,0.0,,0.01,359.62,2.0
2996-M3071460,APARTAMENTO,VENTA,19.67,49.0,1.0,2.0,343600.0,1.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.69,-74.05,USADO,,0,0,0,0,1,1,0,0,0,0,False,USAQUEN,SANTA BIBIANA,Calle 106,629.54,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,1814.36,0,0.4,,1.0,0.5,0.0,,0.02,421.79,2.0
668-M4618173,APARTAMENTO,VENTA,21.31,180.0,3.0,3.0,1300000.0,2.0,CHICO,6,MAS DE 20 ANOS,4.68,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1252.35,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,833.08,0,0.12,,0.67,1.0,0.0,,0.02,134.82,2.0
2238-M3579306,APARTAMENTO,VENTA,20.62,142.0,4.0,3.0,900000.0,2.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.7,-74.04,USADO,,0,0,0,0,1,0,0,0,0,1,False,USAQUEN,SANTA BARBARA CENTRAL III SECTOR,Pepe Sierra,2188.29,0,PARQUE METROPOLITANO EL COUNTRY,825.17,0,0.15,,0.5,1.33,0.0,,0.03,396.22,1.0
2996-M2646385,APARTAMENTO,VENTA,20.51,109.0,3.0,3.0,700000.0,2.0,CHICO,0,ENTRE 5 Y 10 ANOS,4.67,-74.05,USADO,,0,0,0,0,1,1,0,0,0,0,False,CHAPINERO,S.C. ESPARTILLAL,Héroes - Gel´Hada,704.41,0,PARQUE ZONAL SAN ANDRÉS,286.27,1,0.19,,0.67,1.0,0.0,,0.03,145.24,5.0
2821-M4512816,APARTAMENTO,VENTA,21.07,110.0,2.0,3.0,3921395.93,2.0,SALITRE MODELIA,4,ENTRE 0 Y 5 ANOS,4.65,-74.11,USADO,,0,0,0,1,1,1,0,0,0,1,False,FONTIBON,CIUDAD SALITRE OCCIDENTAL,Salitre - El Greco,573.75,0,PARQUE ZONAL SAUZALITO,642.33,0,0.19,,1.0,0.67,0.0,,0.02,67.18,3.0
2359-M4203962,APARTAMENTO,VENTA,20.03,52.0,1.0,1.0,511000.0,2.0,CHICO,6,ENTRE 0 Y 5 ANOS,4.66,-74.05,USADO,,0,1,0,0,1,0,0,0,0,0,False,CHAPINERO,LOS ROSALES,Calle 72,1572.59,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,836.04,0,0.39,,2.0,1.0,0.0,,0.02,826.2,0.0
3038-M3920582,APARTAMENTO,VENTA,21.19,160.0,1.0,3.0,1200000.0,3.0,CHICO,6,ENTRE 10 Y 20 ANOS,4.67,-74.05,USADO,,0,1,0,0,1,1,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE,Virrey,1430.54,0,PARQUE VECINAL URBANIZACIÓN LA CABRERA,709.57,0,0.13,,3.0,0.33,0.0,,0.01,309.52,1.0
5044-M2358392,APARTAMENTO,VENTA,20.5,142.0,4.0,4.0,800000.0,2.0,CHICO,5,MAS DE 20 ANOS,4.68,-74.05,USADO,,0,0,0,0,0,1,0,0,0,0,False,CHAPINERO,S.C. CHICO NORTE III SECTOR,Calle 100 - Marketmedios,936.67,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,1201.59,0,0.14,,0.5,1.0,0.0,,0.03,128.89,2.0
450-M4087796,APARTAMENTO,VENTA,19.92,93.0,2.0,2.0,380000.0,1.0,SALITRE MODELIA,4,ENTRE 5 Y 10 ANOS,4.67,-74.13,USADO,,0,0,0,0,1,1,0,0,0,1,False,FONTIBON,MODELIA OCCIDENTAL,Modelia,1291.27,0,PARQUE VECINAL MODELIA SECTOR A,663.56,0,0.21,,0.5,1.0,0.0,,0.02,656.63,0.0
3036-M4459806,APARTAMENTO,VENTA,20.35,115.0,3.0,3.0,304000.0,2.0,COLINA Y ALREDEDORES,4,ENTRE 5 Y 10 ANOS,4.72,-74.06,USADO,,0,1,0,1,1,1,0,0,0,1,False,SUBA,SAN RAFAEL NORTE,Alcalá,1034.24,0,PARQUE VECINAL PRADO PINZÓN,813.52,0,0.18,,0.67,1.0,0.0,,0.03,189.12,1.0
2587-M4517422,APARTAMENTO,VENTA,20.99,158.72,3.0,4.0,1237058.0,2.0,SANTA BARBARA,6,REMODELADO,4.69,-74.05,USADO,,0,1,0,0,0,1,0,0,0,1,False,USAQUEN,SAN PATRICIO,Calle 106,1014.0,0,PARQUE METROPOLITANO EL COUNTRY,1594.21,0,0.13,,0.67,0.75,0.0,,0.02,125.72,2.0
2147-M4581692,APARTAMENTO,VENTA,21.19,230.0,3.0,3.0,3921395.93,2.0,CHICO,6,MAS DE 20 ANOS,4.66,-74.05,USADO,,0,1,0,0,1,1,0,0,0,1,False,CHAPINERO,S.C. EL NOGAL,Calle 76 - San Felipe,1153.05,0,PARQUE ZONAL SAN ANDRÉS,223.51,1,0.09,,0.67,1.0,0.0,,0.01,414.55,2.0
252-M3068186,APARTAMENTO,VENTA,19.99,93.0,3.0,4.0,544000.0,2.0,COUNTRY,5,MAS DE 20 ANOS,4.71,-74.05,USADO,,0,0,0,0,1,1,0,0,0,1,False,USAQUEN,,Prado,343.54,1,PARQUE ZONAL ATABANZA,1097.75,0,0.21,,0.67,0.75,0.0,,0.03,750.43,0.0
5044-M2411677,APARTAMENTO,VENTA,20.67,223.0,5.0,4.0,500000.0,2.0,CHAPINERO ALTO,4,ENTRE 10 Y 20 ANOS,4.64,-74.06,USADO,,0,0,0,0,1,0,0,0,0,0,False,CHAPINERO,S.C. MARLY,Marly,412.47,1,PARQUE METROPOLITANO PARQUE NACIONAL (PM2A) ENRIQUE OLAYA HERRERA (SECTOR HISTORICO),1193.12,0,0.09,,0.4,1.25,0.0,,0.02,387.78,1.0
2536-M4657569,APARTAMENTO,VENTA,19.6,30.0,1.0,1.0,300000.0,1.0,CENTRO INTERNACIONAL,3,ENTRE 0 Y 5 ANOS,4.62,-74.07,USADO,,0,0,0,1,1,1,1,0,0,1,False,SANTA FE,SAN_MARTIN,Museo Nacional,395.61,1,PARQUE METROPOLITANO INDEPENDENCIA BICENTENARIO,633.77,0,0.65,,1.0,1.0,0.0,,0.03,303.48,4.0
15573-M4115636,APARTAMENTO,VENTA,19.5,57.0,3.0,2.0,302000.0,1.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,4,ENTRE 5 Y 10 ANOS,4.75,-74.09,USADO,,0,0,0,1,1,1,0,0,0,1,False,SUBA,URB. MAITRELLA,Portal Suba,604.8,0,PARQUE VECINAL URBANIZACIÓN VALLE DE REFOUS,198.82,1,0.34,,0.33,1.5,0.0,,0.05,723.01,0.0
800-M4298919,APARTAMENTO,VENTA,19.98,88.0,3.0,2.0,387000.0,1.0,COLINA Y ALREDEDORES,5,MAS DE 20 ANOS,4.73,-74.06,USADO,,0,0,0,0,0,1,0,0,0,1,False,SUBA,SANTA HELENA - PUERTA DE HIERRO LAS ACACIAS,Gratamira,1160.84,0,PARQUE VECINAL PRADO PINZÓN,1177.69,0,0.23,,0.33,1.5,0.0,,0.03,101.9,1.0
2731-M4200474,APARTAMENTO,VENTA,20.19,100.4,3.0,3.0,746000.0,2.0,NIZA ALHAMBRA,5,ENTRE 5 Y 10 ANOS,4.7,-74.06,USADO,,0,1,0,0,1,1,0,0,0,1,False,SUBA,EL BATAN,Calle 127,686.07,0,PARQUE ZONAL ATABANZA,575.73,0,0.2,,0.67,1.0,0.0,,0.03,852.1,0.0
2147-M4436007,APARTAMENTO,VENTA,20.25,100.88,2.0,4.0,800000.0,2.0,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,4.7,-74.03,USADO,,0,0,0,0,1,1,0,0,0,0,False,USAQUEN,SANTA BARBARA CENTRAL IV SECTOR,Calle 127,2224.87,0,PARQUE METROPOLITANO EL COUNTRY,686.19,0,0.2,,1.0,0.5,0.0,,0.02,446.46,1.0
2748-M4079820,APARTAMENTO,VENTA,20.52,132.0,3.0,3.0,480000.0,2.0,COLINA Y ALREDEDORES,5,ENTRE 0 Y 5 ANOS,4.74,-74.05,USADO,,0,0,0,1,1,1,1,0,0,1,False,SUBA,CAMPOS DE SILENCIO,Calle 161,766.77,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,299.79,1,0.16,,0.67,1.0,0.0,,0.02,1697.09,0.0
754-M4659213,APARTAMENTO,VENTA,20.91,174.0,3.0,3.0,1707000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.68,-74.05,USADO,,0,1,0,0,1,1,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE III SECTOR,Calle 100 - Marketmedios,597.62,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,717.26,0,0.12,,1.0,1.0,0.0,,0.02,99.11,2.0
800-M4603666,APARTAMENTO,VENTA,19.7,82.0,3.0,2.0,322300.0,1.0,COUNTRY,5,REMODELADO,4.72,-74.05,USADO,,0,0,0,0,1,1,0,0,0,0,False,USAQUEN,LA CALLEJA SANTACOLOMA,Prado,540.26,0,PARQUE VECINAL PRADO PINZÓN,1213.36,0,0.24,,0.33,1.5,0.0,,0.04,427.53,1.0
4969-M3847612,APARTAMENTO,VENTA,20.25,106.0,3.0,2.0,310000.0,1.0,SALITRE MODELIA,4,ENTRE 10 Y 20 ANOS,4.66,-74.12,USADO,,0,0,0,0,1,1,0,0,0,1,False,FONTIBON,MODELIA,Normandía,732.92,0,PARQUE ZONAL CANAL BOYACA,312.89,1,0.19,,0.33,1.5,0.0,,0.03,562.95,0.0
2238-M3364522,APARTAMENTO,VENTA,20.95,210.0,3.0,5.0,1500000.0,3.0,CHICO,6,MAS DE 20 ANOS,4.66,-74.05,USADO,,0,1,0,0,0,0,0,0,0,1,False,CHAPINERO,S.C. BELLAVISTA,Calle 72,1161.69,0,PARQUE ZONAL GUSTAVO URIBE BOTERO,653.42,0,0.1,,1.0,0.6,0.0,,0.01,409.84,1.0
16449-M4661975,APARTAMENTO,VENTA,20.45,102.0,2.0,3.0,977000.0,2.0,CHICO,6,MAS DE 20 ANOS,4.67,-74.05,USADO,,0,0,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. EL CHICO,Virrey,976.48,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,390.81,1,0.2,,1.0,0.67,0.0,,0.02,299.66,4.0
3271-M4463699,APARTAMENTO,VENTA,20.5,162.0,3.0,4.0,1300000.0,2.0,CHICO,6,MAS DE 20 ANOS,4.68,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,CHAPINERO,S.C. CHICO NORTE III SECTOR,Calle 100 - Marketmedios,551.11,0,PARQUE VECINAL URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,856.4,0,0.13,,0.67,0.75,0.0,,0.02,236.39,2.0
3036-M4150010,APARTAMENTO,VENTA,19.75,84.5,3.0,2.0,152000.0,1.0,CEDRITOS,4,MAS DE 20 ANOS,4.73,-74.03,USADO,,0,1,0,0,0,1,0,0,0,1,False,USAQUEN,CEDRO SALAZAR,Calle 146,2301.87,0,PARQUE ZONAL ALTA BLANCA,607.81,0,0.23,,0.33,1.5,0.0,,0.04,401.28,1.0
3074-M4706532,APARTAMENTO,VENTA,19.78,93.0,3.0,2.0,656000.0,2.0,COUNTRY,4,MAS DE 20 ANOS,4.72,-74.03,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,CEDRITOS,Alcalá,2287.6,0,PARQUE VECINAL NUEVA URBANIZACIÓN EL CEDRITO,744.36,0,0.21,,0.67,1.5,0.0,,0.03,291.88,1.0
252-M4466724,APARTAMENTO,VENTA,19.9,66.9,2.0,2.0,292600.0,1.0,CEDRITOS,3,ENTRE 0 Y 5 ANOS,4.73,-74.03,USADO,,1,0,0,1,1,1,1,0,0,1,False,USAQUEN,BARRANCAS NORTE,Mazurén,2551.01,0,PARQUE ZONAL ALTA BLANCA,286.55,1,0.3,,0.5,1.0,0.0,,0.03,842.04,0.0
2456-M2545854,APARTAMENTO,VENTA,20.44,140.0,3.0,4.0,380000.0,2.0,COLINA Y ALREDEDORES,4,ENTRE 5 Y 10 ANOS,4.74,-74.07,USADO,,1,1,0,1,1,1,1,0,0,0,False,SUBA,BURGOS BRITALIA,Calle 161,1911.42,0,PARQUE VECINAL DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,848.82,0,0.15,,0.67,0.75,0.0,,0.02,1275.32,0.0
2748-M3103969,APARTAMENTO,VENTA,21.63,364.0,4.0,5.0,1500000.0,1.0,CHICO,6,ENTRE 5 Y 10 ANOS,4.68,-74.05,USADO,,1,1,0,1,0,0,0,0,0,1,False,CHAPINERO,S.C. EL CHICO,Virrey,853.74,0,PARQUE ZONAL CANAL EL VIRREY EL CHICO,332.97,1,0.06,,0.25,0.8,0.0,,0.01,186.5,3.0
3312-M4516151,APARTAMENTO,VENTA,20.06,102.35,3.0,3.0,595000.0,2.0,NIZA ALHAMBRA,5,ENTRE 10 Y 20 ANOS,4.7,-74.06,USADO,,0,1,0,0,1,0,0,0,0,1,False,SUBA,EL BATAN,Calle 127,319.71,1,PARQUE ZONAL ATABANZA,606.11,0,0.2,,0.67,1.0,0.0,,0.03,490.35,3.0
438-M2846618,APARTAMENTO,VENTA,20.44,136.0,3.0,4.0,3921395.93,2.0,COLINA Y ALREDEDORES,5,ENTRE 0 Y 5 ANOS,4.73,-74.06,USADO,,0,1,0,1,1,1,0,0,0,1,False,SUBA,EL PINAR,Gratamira,1498.95,0,PARQUE VECINAL URBANIZACIÓN LA LAGUNA,1026.85,0,0.15,,0.67,0.75,0.0,,0.02,418.47,1.0
2748-M3235664,APARTAMENTO,VENTA,20.2,103.16,3.0,2.0,430000.0,2.0,NIZA ALHAMBRA,5,ENTRE 5 Y 10 ANOS,4.71,-74.07,USADO,,0,1,0,1,1,1,1,0,0,1,False,SUBA,BATAN LOTE NIZA XII,Humedal Córdoba,352.91,1,PARQUE ZONAL CANAL CORDOBA,576.04,0,0.2,,0.67,1.5,0.0,,0.03,706.77,0.0
426-M2411469,APARTAMENTO,VENTA,20.56,98.0,3.0,5.0,1300000.0,2.0,COUNTRY,5,ENTRE 10 Y 20 ANOS,4.7,-74.03,USADO,,0,1,0,0,1,1,0,0,0,1,False,USAQUEN,BELLA SUIZA,Calle 127,2680.15,0,PARQUE METROPOLITANO EL COUNTRY,943.43,0,0.21,,0.67,0.6,0.0,,0.03,772.02,0.0
2571-M4022593,APARTAMENTO,VENTA,19.41,74.0,3.0,2.0,250000.0,1.0,ENGATIVA,4,ENTRE 5 Y 10 ANOS,4.72,-74.14,USADO,,0,0,0,1,1,1,0,0,0,1,False,ENGATIVA,S.C. EL GACO,Portal 80,3172.41,0,PARQUE METROPOLITANO PLANTA DE TRATAMIENTO SALITRE,1207.63,0,0.26,,0.33,1.5,0.0,,0.04,2768.84,0.0
2748-M2559562,APARTAMENTO,VENTA,20.91,200.0,3.0,5.0,1000000.0,3.0,CERROS DE SUBA,6,REMODELADO,4.72,-74.08,USADO,,1,1,0,1,1,1,1,0,0,1,False,SUBA,NIZA SUBA - EL BALCON DE LINDARAJA,Suba - AV. Boyacá,987.01,0,PARQUE VECINAL AGRUPACIÓN DE VIVIENDA EN BALCON DE LINDARAJA,162.23,1,0.1,,1.0,0.6,0.0,,0.02,1109.38,0.0
14193-M4603079,APARTAMENTO,VENTA,20.91,216.0,3.0,4.0,780000.0,4.0,COLINA Y ALREDEDORES,5,ENTRE 10 Y 20 ANOS,4.72,-74.06,USADO,,0,0,0,0,1,0,0,0,0,1,False,SUBA,URB. BOCA COLINA,Alcalá,1237.56,0,PARQUE VECINAL PRADO PINZÓN,927.3,0,0.1,,1.33,0.75,0.0,,0.01,182.84,2.0
5105-M3434298,APARTAMENTO,VENTA,20.99,210.0,3.0,5.0,1300000.0,3.0,SANTA BARBARA,6,MAS DE 20 ANOS,4.7,-74.05,USADO,,0,1,0,0,1,0,0,0,0,1,False,USAQUEN,SANTA BARBARA OCCIDENTAL,Calle 127,934.61,0,PARQUE METROPOLITANO EL COUNTRY,962.02,0,0.1,,1.0,0.6,0.0,,0.01,396.45,1.0
2147-M3981024,APARTAMENTO,VENTA,19.73,76.0,2.0,2.0,443200.0,1.0,NIZA ALHAMBRA,5,MAS DE 20 ANOS,4.69,-74.07,USADO,,0,0,0,0,0,1,0,0,0,0,False,SUBA,PUENTE LARGO III SECTOR,Puentelargo,160.81,1,PARQUE ZONAL MORATO,707.66,0,0.26,,0.5,1.0,0.0,,0.03,611.51,0.0
2147-M4413523,APARTAMENTO,VENTA,19.6,79.0,3.0,2.0,280000.0,1.0,COLINA Y ALREDEDORES,4,MAS DE 20 ANOS,4.74,-74.06,USADO,,0,0,0,0,0,1,0,0,0,0,False,SUBA,MAZUREN,Mazurén,1188.34,0,PARQUE VECINAL URBANIZACIÓN LA LAGUNA,633.49,0,0.25,,0.33,1.5,0.0,,0.04,794.54,0.0
